  Equivalence classes:
     - Average size: 53.5715823466
     - Num classes : 929.0
     - Histogram   :
        [Size: 11, count: 60]
        [Size: 12, count: 52]
        [Size: 13, count: 47]
        [Size: 14, count: 51]
        [Size: 15, count: 34]
        [Size: 16, count: 44]
        [Size: 17, count: 45]
        [Size: 18, count: 29]
        [Size: 19, count: 31]
        [Size: 20, count: 28]
        [Size: 21, count: 26]
        [Size: 22, count: 14]
        [Size: 23, count: 16]
        [Size: 24, count: 14]
        [Size: 25, count: 11]
        [Size: 26, count: 18]
        [Size: 27, count: 12]
        [Size: 28, count: 12]
        [Size: 29, count: 13]
        [Size: 30, count: 5]
        [Size: 31, count: 8]
        [Size: 32, count: 11]
        [Size: 33, count: 7]
        [Size: 34, count: 5]
        [Size: 35, count: 6]
        [Size: 36, count: 5]
        [Size: 37, count: 11]
        [Size: 38, count: 7]
        [Size: 39, count: 7]
        [Size: 40, count: 7]
        [Size: 41, count: 6]
        [Size: 42, count: 4]
        [Size: 43, count: 6]
        [Size: 44, count: 5]
        [Size: 45, count: 6]
        [Size: 46, count: 8]
        [Size: 47, count: 5]
        [Size: 48, count: 8]
        [Size: 49, count: 5]
        [Size: 50, count: 2]
        [Size: 51, count: 4]
        [Size: 52, count: 5]
        [Size: 53, count: 3]
        [Size: 54, count: 8]
        [Size: 55, count: 5]
        [Size: 56, count: 9]
        [Size: 57, count: 5]
        [Size: 58, count: 4]
        [Size: 59, count: 3]
        [Size: 60, count: 5]
        [Size: 61, count: 5]
        [Size: 62, count: 6]
        [Size: 63, count: 4]
        [Size: 64, count: 3]
        [Size: 65, count: 3]
        [Size: 66, count: 4]
        [Size: 67, count: 2]
        [Size: 68, count: 2]
        [Size: 69, count: 4]
        [Size: 70, count: 3]
        [Size: 71, count: 2]
        [Size: 73, count: 3]
        [Size: 74, count: 7]
        [Size: 75, count: 4]
        [Size: 76, count: 3]
        [Size: 77, count: 5]
        [Size: 78, count: 3]
        [Size: 79, count: 2]
        [Size: 80, count: 4]
        [Size: 82, count: 3]
        [Size: 83, count: 3]
        [Size: 84, count: 2]
        [Size: 86, count: 3]
        [Size: 87, count: 1]
        [Size: 88, count: 1]
        [Size: 89, count: 1]
        [Size: 90, count: 1]
        [Size: 91, count: 2]
        [Size: 94, count: 1]
        [Size: 95, count: 2]
        [Size: 96, count: 1]
        [Size: 99, count: 1]
        [Size: 100, count: 2]
        [Size: 102, count: 1]
        [Size: 104, count: 2]
        [Size: 105, count: 2]
        [Size: 107, count: 3]
        [Size: 109, count: 1]
        [Size: 110, count: 1]
        [Size: 112, count: 1]
        [Size: 113, count: 1]
        [Size: 122, count: 1]
        [Size: 124, count: 1]
        [Size: 125, count: 2]
        [Size: 127, count: 1]
        [Size: 129, count: 1]
        [Size: 142, count: 1]
        [Size: 144, count: 1]
        [Size: 145, count: 1]
        [Size: 147, count: 2]
        [Size: 157, count: 1]
        [Size: 233, count: 1]
        [Size: 244, count: 1]
        [Size: 251, count: 1]
        [Size: 253, count: 1]
        [Size: 255, count: 1]
        [Size: 261, count: 2]
        [Size: 262, count: 1]
        [Size: 264, count: 2]
        [Size: 265, count: 2]
        [Size: 268, count: 1]
        [Size: 271, count: 1]
        [Size: 277, count: 1]
        [Size: 278, count: 1]
        [Size: 279, count: 1]
        [Size: 285, count: 1]
        [Size: 287, count: 1]
        [Size: 289, count: 1]
        [Size: 293, count: 1]
        [Size: 295, count: 1]
        [Size: 298, count: 1]
        [Size: 301, count: 2]
        [Size: 302, count: 1]
        [Size: 303, count: 1]
        [Size: 308, count: 2]
        [Size: 309, count: 1]
        [Size: 313, count: 1]
        [Size: 315, count: 1]
        [Size: 318, count: 1]
        [Size: 321, count: 1]
        [Size: 322, count: 1]
        [Size: 324, count: 1]
        [Size: 325, count: 1]
        [Size: 326, count: 1]
        [Size: 329, count: 1]
        [Size: 332, count: 2]
        [Size: 333, count: 1]
        [Size: 334, count: 2]
        [Size: 337, count: 1]
        [Size: 339, count: 1]
        [Size: 340, count: 1]
        [Size: 343, count: 1]
        [Size: 344, count: 3]
        [Size: 347, count: 1]
        [Size: 348, count: 1]
        [Size: 352, count: 1]
        [Size: 353, count: 1]
        [Size: 354, count: 1]
        [Size: 355, count: 1]
        [Size: 358, count: 3]
        [Size: 359, count: 1]
        [Size: 363, count: 1]
        [Size: 364, count: 1]
        [Size: 366, count: 1]
        [Size: 369, count: 1]
        [Size: 370, count: 1]
        [Size: 371, count: 1]
        [Size: 381, count: 1]
        [Size: 385, count: 1]
        [Size: 397, count: 1]
   * Risk estimates:
     - Sample-based measures
       + Average risk     : 0.0186666130847
       + Lowest risk      : 0.00251889168766
       + Tuples affected  : 0.00797701334191
       + Highest risk     : 0.0909090909091
       + Tuples affected  : 0.0132615335155
       + Sample uniqueness: 0.0
     - Population-based measures
       + Population unqiueness (Zayatz): 0.0
